Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task vqav2  --max_sample 500 --lora_name vqav2-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 36472.21it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  22%|██████████▌                                      | 108/500 [02:04<07:47,  1.19s/it]
Processing:  22%|██████████▋                                      | 109/500 [02:05<07:43,  1.19s/it]
Processing:  22%|██████████▊                                      | 110/500 [02:07<07:36,  1.17s/it]
Processing:  22%|██████████▉                                      | 111/500 [02:08<07:32,  1.16s/it]
Processing:  22%|██████████▉                                      | 112/500 [02:09<07:25,  1.15s/it]
Processing:  23%|███████████                                      | 113/500 [02:10<07:22,  1.14s/it]
Processing:  23%|███████████▏                                     | 114/500 [02:11<07:17,  1.13s/it]
Processing:  23%|███████████▎                                     | 115/500 [02:12<07:15,  1.13s/it]
Processing:  23%|███████████▎                                     | 116/500 [02:13<07:14,  1.13s/it]
Processing:  23%|███████████▍                                     | 117/500 [02:14<07:15,  1.14s/it]
Processing:  24%|███████████▌                                     | 118/500 [02:16<07:12,  1.13s/it]
Processing:  24%|███████████▋                                     | 119/500 [02:17<07:10,  1.13s/it]
Processing:  24%|███████████▊                                     | 120/500 [02:18<07:10,  1.13s/it]
Processing:  24%|███████████▊                                     | 121/500 [02:19<07:07,  1.13s/it]
Processing:  24%|███████████▉                                     | 122/500 [02:20<07:06,  1.13s/it]
Processing:  25%|████████████                                     | 123/500 [02:21<07:04,  1.13s/it]
Processing:  25%|████████████▏                                    | 124/500 [02:22<07:01,  1.12s/it]
Processing:  25%|████████████▎                                    | 125/500 [02:23<07:07,  1.14s/it]
Processing:  25%|████████████▎                                    | 126/500 [02:25<07:05,  1.14s/it]
Processing:  25%|████████████▍                                    | 127/500 [02:26<07:03,  1.13s/it]
Processing:  26%|████████████▌                                    | 128/500 [02:27<07:02,  1.14s/it]
Processing:  26%|████████████▋                                    | 129/500 [02:28<07:01,  1.13s/it]
Processing:  26%|████████████▋                                    | 130/500 [02:29<06:58,  1.13s/it]
Processing:  26%|████████████▊                                    | 131/500 [02:30<06:58,  1.13s/it]
Processing:  26%|████████████▉                                    | 132/500 [02:31<06:56,  1.13s/it]
Processing:  27%|█████████████                                    | 133/500 [02:33<06:55,  1.13s/it]
Processing:  27%|█████████████▏                                   | 134/500 [02:34<06:55,  1.13s/it]
Processing:  27%|█████████████▏                                   | 135/500 [02:35<06:54,  1.14s/it]
Processing:  27%|█████████████▎                                   | 136/500 [02:36<06:52,  1.13s/it]
Processing:  27%|█████████████▍                                   | 137/500 [02:37<06:53,  1.14s/it]
Processing:  28%|█████████████▌                                   | 138/500 [02:38<06:51,  1.14s/it]
Processing:  28%|█████████████▌                                   | 139/500 [02:39<06:49,  1.14s/it]
Processing:  28%|█████████████▋                                   | 140/500 [02:40<06:48,  1.14s/it]
Processing:  28%|█████████████▊                                   | 141/500 [02:42<06:47,  1.13s/it]
Processing:  28%|█████████████▉                                   | 142/500 [02:43<06:46,  1.13s/it]
Processing:  29%|██████████████                                   | 143/500 [02:44<06:44,  1.13s/it]
Processing:  29%|██████████████                                   | 144/500 [02:45<06:43,  1.13s/it]
Processing:  29%|██████████████▏                                  | 145/500 [02:46<06:41,  1.13s/it]
Processing:  29%|██████████████▎                                  | 146/500 [02:47<06:40,  1.13s/it]
Processing:  29%|██████████████▍                                  | 147/500 [02:48<06:36,  1.12s/it]
Processing:  30%|██████████████▌                                  | 148/500 [02:49<06:34,  1.12s/it]
Processing:  30%|██████████████▌                                  | 149/500 [02:51<06:34,  1.12s/it]
Processing:  30%|██████████████▋                                  | 150/500 [02:52<06:33,  1.12s/it]
Processing:  30%|██████████████▊                                  | 151/500 [02:53<06:32,  1.13s/it]
Processing:  30%|██████████████▉                                  | 152/500 [02:54<06:36,  1.14s/it]
Processing:  31%|██████████████▉                                  | 153/500 [02:55<06:34,  1.14s/it]
Processing:  31%|███████████████                                  | 154/500 [02:56<06:39,  1.15s/it]
Processing:  31%|███████████████▏                                 | 155/500 [02:58<06:44,  1.17s/it]
Processing:  31%|███████████████▎                                 | 156/500 [02:59<06:39,  1.16s/it]
Processing:  31%|███████████████▍                                 | 157/500 [03:00<06:36,  1.16s/it]
Processing:  32%|███████████████▍                                 | 158/500 [03:01<06:31,  1.15s/it]
Processing:  32%|███████████████▌                                 | 159/500 [03:02<06:29,  1.14s/it]
Processing:  32%|███████████████▋                                 | 160/500 [03:03<06:25,  1.13s/it]
Processing:  32%|███████████████▊                                 | 161/500 [03:04<06:24,  1.14s/it]
Processing:  32%|███████████████▉                                 | 162/500 [03:05<06:23,  1.13s/it]
Processing:  33%|███████████████▉                                 | 163/500 [03:07<06:21,  1.13s/it]
Processing:  33%|████████████████                                 | 164/500 [03:08<06:21,  1.14s/it]
Processing:  33%|████████████████▏                                | 165/500 [03:09<06:20,  1.14s/it]
Processing:  33%|████████████████▎                                | 166/500 [03:10<06:19,  1.14s/it]
Processing:  33%|████████████████▎                                | 167/500 [03:11<06:16,  1.13s/it]
Processing:  34%|████████████████▍                                | 168/500 [03:12<06:14,  1.13s/it]
Processing:  34%|████████████████▌                                | 169/500 [03:13<06:13,  1.13s/it]
Processing:  34%|████████████████▋                                | 170/500 [03:15<06:09,  1.12s/it]
Processing:  34%|████████████████▊                                | 171/500 [03:16<06:09,  1.12s/it]
Processing:  34%|████████████████▊                                | 172/500 [03:17<06:07,  1.12s/it]
Processing:  35%|████████████████▉                                | 173/500 [03:18<06:08,  1.13s/it]
Processing:  35%|█████████████████                                | 174/500 [03:19<06:07,  1.13s/it]
Processing:  35%|█████████████████▏                               | 175/500 [03:20<06:17,  1.16s/it]
Processing:  35%|█████████████████▏                               | 176/500 [03:21<06:12,  1.15s/it]
Processing:  35%|█████████████████▎                               | 177/500 [03:23<06:09,  1.14s/it]
Processing:  36%|█████████████████▍                               | 178/500 [03:24<06:07,  1.14s/it]
Processing:  36%|█████████████████▌                               | 179/500 [03:25<06:05,  1.14s/it]
Processing:  36%|█████████████████▋                               | 180/500 [03:26<06:09,  1.15s/it]
Processing:  36%|█████████████████▋                               | 181/500 [03:27<06:05,  1.15s/it]
Processing:  36%|█████████████████▊                               | 182/500 [03:28<06:03,  1.14s/it]
Processing:  37%|█████████████████▉                               | 183/500 [03:29<06:01,  1.14s/it]
Processing:  37%|██████████████████                               | 184/500 [03:31<05:59,  1.14s/it]
Processing:  37%|██████████████████▏                              | 185/500 [03:32<06:00,  1.14s/it]
Processing:  37%|██████████████████▏                              | 186/500 [03:33<05:58,  1.14s/it]
Processing:  37%|██████████████████▎                              | 187/500 [03:34<05:55,  1.13s/it]
Processing:  38%|██████████████████▍                              | 188/500 [03:35<06:20,  1.22s/it]
Processing:  38%|██████████████████▌                              | 189/500 [03:36<06:13,  1.20s/it]
Processing:  38%|██████████████████▌                              | 190/500 [03:38<06:06,  1.18s/it]
Processing:  38%|██████████████████▋                              | 191/500 [03:39<06:01,  1.17s/it]
Processing:  38%|██████████████████▊                              | 192/500 [03:40<05:54,  1.15s/it]
Processing:  39%|██████████████████▉                              | 193/500 [03:41<05:51,  1.15s/it]
Processing:  39%|███████████████████                              | 194/500 [03:42<05:49,  1.14s/it]
Processing:  39%|███████████████████                              | 195/500 [03:43<05:47,  1.14s/it]
Processing:  39%|███████████████████▏                             | 196/500 [03:44<05:44,  1.13s/it]
Processing:  39%|███████████████████▎                             | 197/500 [03:46<05:43,  1.13s/it]
Processing:  40%|███████████████████▍                             | 198/500 [03:47<05:42,  1.13s/it]
Processing:  40%|███████████████████▌                             | 199/500 [03:48<05:40,  1.13s/it]
Processing:  40%|███████████████████▌                             | 200/500 [03:49<05:37,  1.13s/it]
Processing:  40%|███████████████████▋                             | 201/500 [03:50<05:35,  1.12s/it]
Processing:  40%|███████████████████▊                             | 202/500 [03:51<05:34,  1.12s/it]
Processing:  41%|███████████████████▉                             | 203/500 [03:52<05:34,  1.13s/it]
Processing:  41%|███████████████████▉                             | 204/500 [03:53<05:32,  1.12s/it]
Processing:  41%|████████████████████                             | 205/500 [03:55<05:31,  1.12s/it]
Processing:  41%|████████████████████▏                            | 206/500 [03:56<05:30,  1.12s/it]
Processing:  41%|████████████████████▎                            | 207/500 [03:57<05:29,  1.13s/it]
Processing:  42%|████████████████████▍                            | 208/500 [03:58<05:29,  1.13s/it]
Processing:  42%|████████████████████▍                            | 209/500 [03:59<05:31,  1.14s/it]
Processing:  42%|████████████████████▌                            | 210/500 [04:00<05:28,  1.13s/it]
Processing:  42%|████████████████████▋                            | 211/500 [04:01<05:28,  1.14s/it]
Processing:  42%|████████████████████▊                            | 212/500 [04:02<05:26,  1.13s/it]
Processing:  43%|████████████████████▊                            | 213/500 [04:04<05:24,  1.13s/it]
Processing:  43%|████████████████████▉                            | 214/500 [04:05<05:24,  1.13s/it]
Processing:  43%|█████████████████████                            | 215/500 [04:06<05:21,  1.13s/it]
Processing:  43%|█████████████████████▏                           | 216/500 [04:07<05:20,  1.13s/it]
Processing:  43%|█████████████████████▎                           | 217/500 [04:08<05:18,  1.13s/it]
Processing:  44%|█████████████████████▎                           | 218/500 [04:09<05:18,  1.13s/it]
Processing:  44%|█████████████████████▍                           | 219/500 [04:10<05:16,  1.13s/it]
Processing:  44%|█████████████████████▌                           | 220/500 [04:11<05:16,  1.13s/it]
Processing:  44%|█████████████████████▋                           | 221/500 [04:13<05:13,  1.12s/it]
Processing:  44%|█████████████████████▊                           | 222/500 [04:14<05:14,  1.13s/it]
Processing:  45%|█████████████████████▊                           | 223/500 [04:15<05:13,  1.13s/it]
Processing:  45%|█████████████████████▉                           | 224/500 [04:16<05:12,  1.13s/it]
Processing:  45%|██████████████████████                           | 225/500 [04:17<05:12,  1.13s/it]
Processing:  45%|██████████████████████▏                          | 226/500 [04:18<05:10,  1.13s/it]
Processing:  45%|██████████████████████▏                          | 227/500 [04:19<05:09,  1.13s/it]
Processing:  46%|██████████████████████▎                          | 228/500 [04:21<05:07,  1.13s/it]
Processing:  46%|██████████████████████▍                          | 229/500 [04:22<05:07,  1.13s/it]
Processing:  46%|██████████████████████▌                          | 230/500 [04:23<05:06,  1.14s/it]
Processing:  46%|██████████████████████▋                          | 231/500 [04:24<05:05,  1.14s/it]
Processing:  46%|██████████████████████▋                          | 232/500 [04:25<05:06,  1.14s/it]
Processing:  47%|██████████████████████▊                          | 233/500 [04:26<05:03,  1.14s/it]
Processing:  47%|██████████████████████▉                          | 234/500 [04:27<05:03,  1.14s/it]
Processing:  47%|███████████████████████                          | 235/500 [04:29<05:02,  1.14s/it]
Processing:  47%|███████████████████████▏                         | 236/500 [04:30<05:00,  1.14s/it]
Processing:  47%|███████████████████████▏                         | 237/500 [04:31<05:00,  1.14s/it]
Processing:  48%|███████████████████████▎                         | 238/500 [04:32<05:02,  1.16s/it]
Processing:  48%|███████████████████████▍                         | 239/500 [04:33<04:57,  1.14s/it]
Processing:  48%|███████████████████████▌                         | 240/500 [04:34<04:56,  1.14s/it]
Processing:  48%|███████████████████████▌                         | 241/500 [04:35<04:54,  1.14s/it]
Processing:  48%|███████████████████████▋                         | 242/500 [04:36<04:52,  1.14s/it]
Processing:  49%|███████████████████████▊                         | 243/500 [04:38<04:51,  1.13s/it]
Processing:  49%|███████████████████████▉                         | 244/500 [04:39<04:48,  1.13s/it]
Processing:  49%|████████████████████████                         | 245/500 [04:40<04:48,  1.13s/it]
Processing:  49%|████████████████████████                         | 246/500 [04:41<04:47,  1.13s/it]
Processing:  49%|████████████████████████▏                        | 247/500 [04:42<04:46,  1.13s/it]
Processing:  50%|████████████████████████▎                        | 248/500 [04:43<04:45,  1.13s/it]
Processing:  50%|████████████████████████▍                        | 249/500 [04:44<04:46,  1.14s/it]
Processing:  50%|████████████████████████▌                        | 250/500 [04:46<04:44,  1.14s/it]
Processing:  50%|████████████████████████▌                        | 251/500 [04:47<04:43,  1.14s/it]
Processing:  50%|████████████████████████▋                        | 252/500 [04:48<04:43,  1.14s/it]
Processing:  51%|████████████████████████▊                        | 253/500 [04:49<04:45,  1.15s/it]
Processing:  51%|████████████████████████▉                        | 254/500 [04:50<04:43,  1.15s/it]
Processing:  51%|████████████████████████▉                        | 255/500 [04:52<05:06,  1.25s/it]
Processing:  51%|█████████████████████████                        | 256/500 [04:53<04:57,  1.22s/it]
Processing:  51%|█████████████████████████▏                       | 257/500 [04:54<04:50,  1.20s/it]
Processing:  52%|█████████████████████████▎                       | 258/500 [04:55<04:45,  1.18s/it]
Processing:  52%|█████████████████████████▍                       | 259/500 [04:56<04:40,  1.17s/it]
Processing:  52%|█████████████████████████▍                       | 260/500 [04:57<04:37,  1.15s/it]
Processing:  52%|█████████████████████████▌                       | 261/500 [04:58<04:33,  1.14s/it]
Processing:  52%|█████████████████████████▋                       | 262/500 [05:00<04:31,  1.14s/it]
Processing:  53%|█████████████████████████▊                       | 263/500 [05:01<04:28,  1.13s/it]
Processing:  53%|█████████████████████████▊                       | 264/500 [05:02<04:26,  1.13s/it]
Processing:  53%|█████████████████████████▉                       | 265/500 [05:03<04:25,  1.13s/it]
Processing:  53%|██████████████████████████                       | 266/500 [05:04<04:25,  1.13s/it]
Processing:  53%|██████████████████████████▏                      | 267/500 [05:05<04:22,  1.13s/it]
Processing:  54%|██████████████████████████▎                      | 268/500 [05:06<04:21,  1.13s/it]
Processing:  54%|██████████████████████████▎                      | 269/500 [05:08<04:20,  1.13s/it]
Processing:  54%|██████████████████████████▍                      | 270/500 [05:09<04:19,  1.13s/it]
Processing:  54%|██████████████████████████▌                      | 271/500 [05:10<04:18,  1.13s/it]
Processing:  54%|██████████████████████████▋                      | 272/500 [05:11<04:17,  1.13s/it]
Processing:  55%|██████████████████████████▊                      | 273/500 [05:12<04:15,  1.13s/it]
Processing:  55%|██████████████████████████▊                      | 274/500 [05:13<04:26,  1.18s/it]
Processing:  55%|██████████████████████████▉                      | 275/500 [05:14<04:21,  1.16s/it]
Processing:  55%|███████████████████████████                      | 276/500 [05:16<04:24,  1.18s/it]
Processing:  55%|███████████████████████████▏                     | 277/500 [05:17<04:20,  1.17s/it]
Processing:  56%|███████████████████████████▏                     | 278/500 [05:18<04:33,  1.23s/it]
Processing:  56%|███████████████████████████▎                     | 279/500 [05:19<04:24,  1.20s/it]
Processing:  56%|███████████████████████████▍                     | 280/500 [05:20<04:19,  1.18s/it]
Processing:  56%|███████████████████████████▌                     | 281/500 [05:22<04:14,  1.16s/it]
Processing:  56%|███████████████████████████▋                     | 282/500 [05:23<04:12,  1.16s/it]
Processing:  57%|███████████████████████████▋                     | 283/500 [05:24<04:06,  1.14s/it]
Processing:  57%|███████████████████████████▊                     | 284/500 [05:25<04:01,  1.12s/it]
Processing:  57%|███████████████████████████▉                     | 285/500 [05:26<04:00,  1.12s/it]
Processing:  57%|████████████████████████████                     | 286/500 [05:28<04:28,  1.25s/it]
Processing:  57%|████████████████████████████▏                    | 287/500 [05:29<04:17,  1.21s/it]
Processing:  58%|████████████████████████████▏                    | 288/500 [05:30<04:22,  1.24s/it]
Processing:  58%|████████████████████████████▎                    | 289/500 [05:31<04:11,  1.19s/it]
Processing:  58%|████████████████████████████▍                    | 290/500 [05:32<04:03,  1.16s/it]
Processing:  58%|████████████████████████████▌                    | 291/500 [05:33<04:12,  1.21s/it]
Processing:  58%|████████████████████████████▌                    | 292/500 [05:35<04:04,  1.18s/it]
Processing:  59%|████████████████████████████▋                    | 293/500 [05:36<03:59,  1.16s/it]
Processing:  59%|████████████████████████████▊                    | 294/500 [05:37<03:54,  1.14s/it]
Processing:  59%|████████████████████████████▉                    | 295/500 [05:38<03:52,  1.13s/it]
Processing:  59%|█████████████████████████████                    | 296/500 [05:39<03:50,  1.13s/it]
Processing:  59%|█████████████████████████████                    | 297/500 [05:40<03:48,  1.12s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [05:41<03:47,  1.13s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [05:42<03:45,  1.12s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [05:43<03:43,  1.12s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [05:45<03:43,  1.12s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [05:46<03:42,  1.12s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [05:47<04:00,  1.22s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [05:48<03:51,  1.18s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [05:49<03:46,  1.16s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [05:51<03:47,  1.17s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [05:52<03:43,  1.16s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [05:53<03:37,  1.13s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [05:54<03:45,  1.18s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [05:55<03:40,  1.16s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [05:56<03:35,  1.14s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [05:57<03:31,  1.12s/it]
