Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 39077.37it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  37%|██████████████████▏                              | 185/500 [02:15<03:44,  1.40it/s]
Processing:  37%|██████████████████▏                              | 186/500 [02:16<04:07,  1.27it/s]
Processing:  37%|██████████████████▎                              | 187/500 [02:17<04:01,  1.29it/s]
Processing:  38%|██████████████████▍                              | 188/500 [02:17<03:57,  1.32it/s]
Processing:  38%|██████████████████▌                              | 189/500 [02:18<03:49,  1.36it/s]
Processing:  38%|██████████████████▌                              | 190/500 [02:19<03:44,  1.38it/s]
Processing:  38%|██████████████████▋                              | 191/500 [02:19<03:46,  1.37it/s]
Processing:  38%|██████████████████▊                              | 192/500 [02:20<03:44,  1.37it/s]
Processing:  39%|██████████████████▉                              | 193/500 [02:21<03:41,  1.38it/s]
Processing:  39%|███████████████████                              | 194/500 [02:22<03:39,  1.40it/s]
Processing:  39%|███████████████████                              | 195/500 [02:22<03:38,  1.40it/s]
Processing:  39%|███████████████████▏                             | 196/500 [02:23<03:35,  1.41it/s]
Processing:  39%|███████████████████▎                             | 197/500 [02:24<03:44,  1.35it/s]
Processing:  40%|███████████████████▍                             | 198/500 [02:24<03:36,  1.40it/s]
Processing:  40%|███████████████████▌                             | 199/500 [02:25<03:31,  1.42it/s]
Processing:  40%|███████████████████▌                             | 200/500 [02:26<03:26,  1.45it/s]
Processing:  40%|███████████████████▋                             | 201/500 [02:26<03:24,  1.47it/s]
Processing:  40%|███████████████████▊                             | 202/500 [02:27<03:29,  1.42it/s]
Processing:  41%|███████████████████▉                             | 203/500 [02:28<03:24,  1.45it/s]
Processing:  41%|███████████████████▉                             | 204/500 [02:28<03:22,  1.46it/s]
Processing:  41%|████████████████████                             | 205/500 [02:29<03:20,  1.47it/s]
Processing:  41%|████████████████████▏                            | 206/500 [02:30<03:22,  1.45it/s]
Processing:  41%|████████████████████▎                            | 207/500 [02:31<03:18,  1.47it/s]
Processing:  42%|████████████████████▍                            | 208/500 [02:31<03:17,  1.48it/s]
Processing:  42%|████████████████████▍                            | 209/500 [02:32<03:23,  1.43it/s]
Processing:  42%|████████████████████▌                            | 210/500 [02:33<03:24,  1.42it/s]
Processing:  42%|████████████████████▋                            | 211/500 [02:33<03:21,  1.43it/s]
Processing:  42%|████████████████████▊                            | 212/500 [02:34<03:19,  1.45it/s]
Processing:  43%|████████████████████▊                            | 213/500 [02:35<03:17,  1.45it/s]
Processing:  43%|████████████████████▉                            | 214/500 [02:35<03:21,  1.42it/s]
Processing:  43%|█████████████████████                            | 215/500 [02:36<03:19,  1.43it/s]
Processing:  43%|█████████████████████▏                           | 216/500 [02:37<03:16,  1.44it/s]
Processing:  43%|█████████████████████▎                           | 217/500 [02:38<03:19,  1.42it/s]
Processing:  44%|█████████████████████▎                           | 218/500 [02:38<03:22,  1.39it/s]
Processing:  44%|█████████████████████▍                           | 219/500 [02:39<03:19,  1.41it/s]
Processing:  44%|█████████████████████▌                           | 220/500 [02:40<03:32,  1.32it/s]
Processing:  44%|█████████████████████▋                           | 221/500 [02:41<03:25,  1.36it/s]
Processing:  44%|█████████████████████▊                           | 222/500 [02:41<03:20,  1.39it/s]
Processing:  45%|█████████████████████▊                           | 223/500 [02:42<03:19,  1.39it/s]
Processing:  45%|█████████████████████▉                           | 224/500 [02:43<03:17,  1.40it/s]
Processing:  45%|██████████████████████                           | 225/500 [02:43<03:12,  1.43it/s]
Processing:  45%|██████████████████████▏                          | 226/500 [02:44<03:12,  1.42it/s]
Processing:  45%|██████████████████████▏                          | 227/500 [02:45<03:13,  1.41it/s]
Processing:  46%|██████████████████████▎                          | 228/500 [02:45<03:12,  1.41it/s]
Processing:  46%|██████████████████████▍                          | 229/500 [02:46<03:16,  1.38it/s]
Processing:  46%|██████████████████████▌                          | 230/500 [02:47<03:11,  1.41it/s]
Processing:  46%|██████████████████████▋                          | 231/500 [02:48<03:09,  1.42it/s]
Processing:  46%|██████████████████████▋                          | 232/500 [02:48<03:09,  1.42it/s]
Processing:  47%|██████████████████████▊                          | 233/500 [02:49<03:06,  1.43it/s]
Processing:  47%|██████████████████████▉                          | 234/500 [02:50<03:04,  1.44it/s]
Processing:  47%|███████████████████████                          | 235/500 [02:50<03:04,  1.44it/s]
Processing:  47%|███████████████████████▏                         | 236/500 [02:51<03:04,  1.43it/s]
Processing:  47%|███████████████████████▏                         | 237/500 [02:52<03:03,  1.43it/s]
Processing:  48%|███████████████████████▎                         | 238/500 [02:53<03:10,  1.38it/s]
Processing:  48%|███████████████████████▍                         | 239/500 [02:53<03:10,  1.37it/s]
Processing:  48%|███████████████████████▌                         | 240/500 [02:54<03:08,  1.38it/s]
Processing:  48%|███████████████████████▌                         | 241/500 [02:55<03:07,  1.38it/s]
Processing:  48%|███████████████████████▋                         | 242/500 [02:55<03:04,  1.40it/s]
Processing:  49%|███████████████████████▊                         | 243/500 [02:56<03:03,  1.40it/s]
Processing:  49%|███████████████████████▉                         | 244/500 [02:57<03:02,  1.40it/s]
Processing:  49%|████████████████████████                         | 245/500 [02:58<02:59,  1.42it/s]
Processing:  49%|████████████████████████                         | 246/500 [02:58<02:55,  1.45it/s]
Processing:  49%|████████████████████████▏                        | 247/500 [02:59<02:57,  1.42it/s]
Processing:  50%|████████████████████████▎                        | 248/500 [03:00<02:55,  1.44it/s]
Processing:  50%|████████████████████████▍                        | 249/500 [03:00<02:52,  1.46it/s]
Processing:  50%|████████████████████████▌                        | 250/500 [03:01<03:00,  1.39it/s]
Processing:  50%|████████████████████████▌                        | 251/500 [03:02<02:58,  1.40it/s]
Processing:  50%|████████████████████████▋                        | 252/500 [03:02<02:54,  1.42it/s]
Processing:  51%|████████████████████████▊                        | 253/500 [03:03<02:52,  1.43it/s]
Processing:  51%|████████████████████████▉                        | 254/500 [03:04<02:49,  1.45it/s]
Processing:  51%|████████████████████████▉                        | 255/500 [03:04<02:47,  1.46it/s]
Processing:  51%|█████████████████████████                        | 256/500 [03:05<03:00,  1.35it/s]
Processing:  51%|█████████████████████████▏                       | 257/500 [03:06<02:53,  1.40it/s]
Processing:  52%|█████████████████████████▎                       | 258/500 [03:07<02:51,  1.41it/s]
Processing:  52%|█████████████████████████▍                       | 259/500 [03:07<02:48,  1.43it/s]
Processing:  52%|█████████████████████████▍                       | 260/500 [03:08<02:48,  1.43it/s]
Processing:  52%|█████████████████████████▌                       | 261/500 [03:09<02:44,  1.45it/s]
Processing:  52%|█████████████████████████▋                       | 262/500 [03:09<02:42,  1.47it/s]
Processing:  53%|█████████████████████████▊                       | 263/500 [03:10<02:41,  1.47it/s]
Processing:  53%|█████████████████████████▊                       | 264/500 [03:11<02:42,  1.45it/s]
Processing:  53%|█████████████████████████▉                       | 265/500 [03:11<02:42,  1.45it/s]
Processing:  53%|██████████████████████████                       | 266/500 [03:12<02:39,  1.46it/s]
Processing:  53%|██████████████████████████▏                      | 267/500 [03:13<02:38,  1.47it/s]
Processing:  54%|██████████████████████████▎                      | 268/500 [03:14<02:40,  1.45it/s]
Processing:  54%|██████████████████████████▎                      | 269/500 [03:14<02:38,  1.45it/s]
Processing:  54%|██████████████████████████▍                      | 270/500 [03:15<02:38,  1.45it/s]
Processing:  54%|██████████████████████████▌                      | 271/500 [03:16<02:52,  1.33it/s]
Processing:  54%|██████████████████████████▋                      | 272/500 [03:17<02:46,  1.37it/s]
Processing:  55%|██████████████████████████▊                      | 273/500 [03:17<02:45,  1.37it/s]
Processing:  55%|██████████████████████████▊                      | 274/500 [03:18<02:44,  1.37it/s]
Processing:  55%|██████████████████████████▉                      | 275/500 [03:19<02:42,  1.39it/s]
Processing:  55%|███████████████████████████                      | 276/500 [03:19<02:39,  1.40it/s]
Processing:  55%|███████████████████████████▏                     | 277/500 [03:20<02:38,  1.40it/s]
Processing:  56%|███████████████████████████▏                     | 278/500 [03:21<02:36,  1.42it/s]
Processing:  56%|███████████████████████████▎                     | 279/500 [03:21<02:34,  1.43it/s]
Processing:  56%|███████████████████████████▍                     | 280/500 [03:22<02:35,  1.41it/s]
Processing:  56%|███████████████████████████▌                     | 281/500 [03:23<02:34,  1.42it/s]
Processing:  56%|███████████████████████████▋                     | 282/500 [03:24<02:33,  1.42it/s]
Processing:  57%|███████████████████████████▋                     | 283/500 [03:24<02:36,  1.38it/s]
Processing:  57%|███████████████████████████▊                     | 284/500 [03:25<02:32,  1.42it/s]
Processing:  57%|███████████████████████████▉                     | 285/500 [03:26<02:28,  1.44it/s]
Processing:  57%|████████████████████████████                     | 286/500 [03:26<02:26,  1.46it/s]
Processing:  57%|████████████████████████████▏                    | 287/500 [03:27<02:25,  1.47it/s]
Processing:  58%|████████████████████████████▏                    | 288/500 [03:28<02:28,  1.42it/s]
Processing:  58%|████████████████████████████▎                    | 289/500 [03:28<02:26,  1.44it/s]
Processing:  58%|████████████████████████████▍                    | 290/500 [03:29<02:24,  1.45it/s]
Processing:  58%|████████████████████████████▌                    | 291/500 [03:30<02:26,  1.43it/s]
Processing:  58%|████████████████████████████▌                    | 292/500 [03:31<02:24,  1.44it/s]
Processing:  59%|████████████████████████████▋                    | 293/500 [03:31<02:36,  1.32it/s]
Processing:  59%|████████████████████████████▊                    | 294/500 [03:32<02:35,  1.33it/s]
Processing:  59%|████████████████████████████▉                    | 295/500 [03:33<02:35,  1.32it/s]
Processing:  59%|█████████████████████████████                    | 296/500 [03:34<02:35,  1.31it/s]
Processing:  59%|█████████████████████████████                    | 297/500 [03:34<02:29,  1.36it/s]
Processing:  60%|█████████████████████████████▏                   | 298/500 [03:35<02:37,  1.28it/s]
Processing:  60%|█████████████████████████████▎                   | 299/500 [03:36<02:30,  1.34it/s]
Processing:  60%|█████████████████████████████▍                   | 300/500 [03:37<02:24,  1.38it/s]
Processing:  60%|█████████████████████████████▍                   | 301/500 [03:37<02:23,  1.39it/s]
Processing:  60%|█████████████████████████████▌                   | 302/500 [03:38<02:23,  1.38it/s]
Processing:  61%|█████████████████████████████▋                   | 303/500 [03:39<02:18,  1.42it/s]
Processing:  61%|█████████████████████████████▊                   | 304/500 [03:39<02:15,  1.45it/s]
Processing:  61%|█████████████████████████████▉                   | 305/500 [03:40<02:13,  1.46it/s]
Processing:  61%|█████████████████████████████▉                   | 306/500 [03:41<02:14,  1.45it/s]
Processing:  61%|██████████████████████████████                   | 307/500 [03:42<02:19,  1.38it/s]
Processing:  62%|██████████████████████████████▏                  | 308/500 [03:42<02:22,  1.35it/s]
Processing:  62%|██████████████████████████████▎                  | 309/500 [03:43<02:19,  1.37it/s]
Processing:  62%|██████████████████████████████▍                  | 310/500 [03:44<02:15,  1.40it/s]
Processing:  62%|██████████████████████████████▍                  | 311/500 [03:44<02:12,  1.43it/s]
Processing:  62%|██████████████████████████████▌                  | 312/500 [03:45<02:16,  1.38it/s]
Processing:  63%|██████████████████████████████▋                  | 313/500 [03:46<02:25,  1.29it/s]
Processing:  63%|██████████████████████████████▊                  | 314/500 [03:47<02:20,  1.33it/s]
