Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task okvqa  --max_sample 500 --lora_name okvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 39945.75it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:   9%|████▍                                             | 44/500 [00:51<08:37,  1.13s/it]
Processing:   9%|████▌                                             | 45/500 [00:53<09:18,  1.23s/it]
Processing:   9%|████▌                                             | 46/500 [00:54<09:03,  1.20s/it]
Processing:   9%|████▋                                             | 47/500 [00:55<09:02,  1.20s/it]
Processing:  10%|████▊                                             | 48/500 [00:56<08:51,  1.18s/it]
Processing:  10%|████▉                                             | 49/500 [00:57<08:41,  1.16s/it]
Processing:  10%|█████                                             | 50/500 [00:59<08:36,  1.15s/it]
Processing:  10%|█████                                             | 51/500 [01:00<08:30,  1.14s/it]
Processing:  10%|█████▏                                            | 52/500 [01:01<08:26,  1.13s/it]
Processing:  11%|█████▎                                            | 53/500 [01:02<08:24,  1.13s/it]
Processing:  11%|█████▍                                            | 54/500 [01:03<08:22,  1.13s/it]
Processing:  11%|█████▌                                            | 55/500 [01:04<08:19,  1.12s/it]
Processing:  11%|█████▌                                            | 56/500 [01:05<08:17,  1.12s/it]
Processing:  11%|█████▋                                            | 57/500 [01:06<08:15,  1.12s/it]
Processing:  12%|█████▊                                            | 58/500 [01:07<08:13,  1.12s/it]
Processing:  12%|█████▉                                            | 59/500 [01:09<08:13,  1.12s/it]
Processing:  12%|██████                                            | 60/500 [01:10<08:13,  1.12s/it]
Processing:  12%|██████                                            | 61/500 [01:11<08:10,  1.12s/it]
Processing:  12%|██████▏                                           | 62/500 [01:12<08:12,  1.12s/it]
Processing:  13%|██████▎                                           | 63/500 [01:13<08:10,  1.12s/it]
Processing:  13%|██████▍                                           | 64/500 [01:14<08:09,  1.12s/it]
Processing:  13%|██████▌                                           | 65/500 [01:15<08:14,  1.14s/it]
Processing:  13%|██████▌                                           | 66/500 [01:17<08:13,  1.14s/it]
Processing:  13%|██████▋                                           | 67/500 [01:18<08:08,  1.13s/it]
Processing:  14%|██████▊                                           | 68/500 [01:19<08:08,  1.13s/it]
Processing:  14%|██████▉                                           | 69/500 [01:20<08:05,  1.13s/it]
Processing:  14%|███████                                           | 70/500 [01:21<08:02,  1.12s/it]
Processing:  14%|███████                                           | 71/500 [01:22<08:00,  1.12s/it]
Processing:  14%|███████▏                                          | 72/500 [01:23<08:00,  1.12s/it]
Processing:  15%|███████▎                                          | 73/500 [01:24<07:58,  1.12s/it]
Processing:  15%|███████▍                                          | 74/500 [01:25<07:56,  1.12s/it]
Processing:  15%|███████▌                                          | 75/500 [01:27<07:55,  1.12s/it]
Processing:  15%|███████▌                                          | 76/500 [01:28<07:53,  1.12s/it]
Processing:  15%|███████▋                                          | 77/500 [01:29<07:46,  1.10s/it]
Processing:  16%|███████▊                                          | 78/500 [01:30<07:48,  1.11s/it]
Processing:  16%|███████▉                                          | 79/500 [01:31<07:45,  1.11s/it]
Processing:  16%|████████                                          | 80/500 [01:32<07:46,  1.11s/it]
Processing:  16%|████████                                          | 81/500 [01:33<07:49,  1.12s/it]
Processing:  16%|████████▏                                         | 82/500 [01:34<07:50,  1.12s/it]
Processing:  17%|████████▎                                         | 83/500 [01:36<07:51,  1.13s/it]
Processing:  17%|████████▍                                         | 84/500 [01:37<07:47,  1.12s/it]
Processing:  17%|████████▌                                         | 85/500 [01:38<07:42,  1.11s/it]
Processing:  17%|████████▌                                         | 86/500 [01:39<07:41,  1.11s/it]
Processing:  17%|████████▋                                         | 87/500 [01:40<07:40,  1.11s/it]
Processing:  18%|████████▊                                         | 88/500 [01:41<07:41,  1.12s/it]
Processing:  18%|████████▉                                         | 89/500 [01:42<07:45,  1.13s/it]
Processing:  18%|█████████                                         | 90/500 [01:43<07:41,  1.13s/it]
Processing:  18%|█████████                                         | 91/500 [01:44<07:40,  1.12s/it]
Processing:  18%|█████████▏                                        | 92/500 [01:46<07:38,  1.12s/it]
Processing:  19%|█████████▎                                        | 93/500 [01:47<07:36,  1.12s/it]
Processing:  19%|█████████▍                                        | 94/500 [01:48<07:35,  1.12s/it]
Processing:  19%|█████████▌                                        | 95/500 [01:49<07:34,  1.12s/it]
Processing:  19%|█████████▌                                        | 96/500 [01:50<07:31,  1.12s/it]
Processing:  19%|█████████▋                                        | 97/500 [01:51<07:38,  1.14s/it]
Processing:  20%|█████████▊                                        | 98/500 [01:52<07:35,  1.13s/it]
Processing:  20%|█████████▉                                        | 99/500 [01:54<08:19,  1.24s/it]
Processing:  20%|█████████▊                                       | 100/500 [01:55<08:04,  1.21s/it]
Processing:  20%|█████████▉                                       | 101/500 [01:56<07:51,  1.18s/it]
Processing:  20%|█████████▉                                       | 102/500 [01:57<07:41,  1.16s/it]
Processing:  21%|██████████                                       | 103/500 [01:58<07:35,  1.15s/it]
Processing:  21%|██████████▏                                      | 104/500 [01:59<07:29,  1.14s/it]
Processing:  21%|██████████▎                                      | 105/500 [02:01<07:27,  1.13s/it]
Processing:  21%|██████████▍                                      | 106/500 [02:02<07:25,  1.13s/it]
Processing:  21%|██████████▍                                      | 107/500 [02:03<07:22,  1.13s/it]
Processing:  22%|██████████▌                                      | 108/500 [02:04<07:21,  1.13s/it]
Processing:  22%|██████████▋                                      | 109/500 [02:05<07:18,  1.12s/it]
Processing:  22%|██████████▊                                      | 110/500 [02:06<07:16,  1.12s/it]
Processing:  22%|██████████▉                                      | 111/500 [02:07<07:15,  1.12s/it]
Processing:  22%|██████████▉                                      | 112/500 [02:08<07:15,  1.12s/it]
Processing:  23%|███████████                                      | 113/500 [02:10<07:14,  1.12s/it]
Processing:  23%|███████████▏                                     | 114/500 [02:11<07:12,  1.12s/it]
Processing:  23%|███████████▎                                     | 115/500 [02:12<07:10,  1.12s/it]
Processing:  23%|███████████▎                                     | 116/500 [02:13<07:09,  1.12s/it]
Processing:  23%|███████████▍                                     | 117/500 [02:14<07:10,  1.12s/it]
Processing:  24%|███████████▌                                     | 118/500 [02:15<07:08,  1.12s/it]
Processing:  24%|███████████▋                                     | 119/500 [02:16<07:30,  1.18s/it]
Processing:  24%|███████████▊                                     | 120/500 [02:18<07:20,  1.16s/it]
Processing:  24%|███████████▊                                     | 121/500 [02:19<07:14,  1.15s/it]
Processing:  24%|███████████▉                                     | 122/500 [02:20<07:09,  1.14s/it]
Processing:  25%|████████████                                     | 123/500 [02:21<07:07,  1.13s/it]
Processing:  25%|████████████▏                                    | 124/500 [02:22<07:04,  1.13s/it]
Processing:  25%|████████████▎                                    | 125/500 [02:23<07:12,  1.15s/it]
Processing:  25%|████████████▎                                    | 126/500 [02:24<07:13,  1.16s/it]
Processing:  25%|████████████▍                                    | 127/500 [02:26<07:07,  1.15s/it]
Processing:  26%|████████████▌                                    | 128/500 [02:27<07:11,  1.16s/it]
Processing:  26%|████████████▋                                    | 129/500 [02:28<07:06,  1.15s/it]
Processing:  26%|████████████▋                                    | 130/500 [02:29<07:02,  1.14s/it]
Processing:  26%|████████████▊                                    | 131/500 [02:30<06:58,  1.13s/it]
Processing:  26%|████████████▉                                    | 132/500 [02:31<06:56,  1.13s/it]
Processing:  27%|█████████████                                    | 133/500 [02:32<06:54,  1.13s/it]
Processing:  27%|█████████████▏                                   | 134/500 [02:33<06:51,  1.13s/it]
Processing:  27%|█████████████▏                                   | 135/500 [02:35<06:50,  1.12s/it]
Processing:  27%|█████████████▎                                   | 136/500 [02:36<06:49,  1.13s/it]
Processing:  27%|█████████████▍                                   | 137/500 [02:37<06:49,  1.13s/it]
Processing:  28%|█████████████▌                                   | 138/500 [02:38<06:46,  1.12s/it]
Processing:  28%|█████████████▌                                   | 139/500 [02:39<06:45,  1.12s/it]
Processing:  28%|█████████████▋                                   | 140/500 [02:40<06:45,  1.13s/it]
Processing:  28%|█████████████▊                                   | 141/500 [02:41<06:43,  1.12s/it]
Processing:  28%|█████████████▉                                   | 142/500 [02:42<06:41,  1.12s/it]
Processing:  29%|██████████████                                   | 143/500 [02:44<06:39,  1.12s/it]
Processing:  29%|██████████████                                   | 144/500 [02:45<06:40,  1.13s/it]
Processing:  29%|██████████████▏                                  | 145/500 [02:46<06:38,  1.12s/it]
Processing:  29%|██████████████▎                                  | 146/500 [02:47<06:37,  1.12s/it]
Processing:  29%|██████████████▍                                  | 147/500 [02:48<06:39,  1.13s/it]
Processing:  30%|██████████████▌                                  | 148/500 [02:49<06:35,  1.12s/it]
Processing:  30%|██████████████▌                                  | 149/500 [02:50<06:33,  1.12s/it]
Processing:  30%|██████████████▋                                  | 150/500 [02:51<06:32,  1.12s/it]
Processing:  30%|██████████████▊                                  | 151/500 [02:53<06:31,  1.12s/it]
Processing:  30%|██████████████▉                                  | 152/500 [02:54<06:30,  1.12s/it]
Processing:  31%|██████████████▉                                  | 153/500 [02:55<06:31,  1.13s/it]
Processing:  31%|███████████████                                  | 154/500 [02:56<06:38,  1.15s/it]
Processing:  31%|███████████████▏                                 | 155/500 [02:57<06:40,  1.16s/it]
Processing:  31%|███████████████▎                                 | 156/500 [02:58<06:35,  1.15s/it]
Processing:  31%|███████████████▍                                 | 157/500 [03:00<06:37,  1.16s/it]
Processing:  32%|███████████████▍                                 | 158/500 [03:01<06:50,  1.20s/it]
Processing:  32%|███████████████▌                                 | 159/500 [03:02<06:41,  1.18s/it]
Processing:  32%|███████████████▋                                 | 160/500 [03:03<06:33,  1.16s/it]
Processing:  32%|███████████████▊                                 | 161/500 [03:04<06:28,  1.15s/it]
Processing:  32%|███████████████▉                                 | 162/500 [03:05<06:24,  1.14s/it]
Processing:  33%|███████████████▉                                 | 163/500 [03:06<06:21,  1.13s/it]
Processing:  33%|████████████████                                 | 164/500 [03:08<06:20,  1.13s/it]
Processing:  33%|████████████████▏                                | 165/500 [03:09<06:16,  1.12s/it]
Processing:  33%|████████████████▎                                | 166/500 [03:10<06:15,  1.12s/it]
Processing:  33%|████████████████▎                                | 167/500 [03:11<06:12,  1.12s/it]
Processing:  34%|████████████████▍                                | 168/500 [03:12<06:11,  1.12s/it]
Processing:  34%|████████████████▌                                | 169/500 [03:13<06:14,  1.13s/it]
Processing:  34%|████████████████▋                                | 170/500 [03:14<06:16,  1.14s/it]
Processing:  34%|████████████████▊                                | 171/500 [03:16<06:20,  1.16s/it]
Processing:  34%|████████████████▊                                | 172/500 [03:17<06:24,  1.17s/it]
Processing:  35%|████████████████▉                                | 173/500 [03:18<06:16,  1.15s/it]
Processing:  35%|█████████████████                                | 174/500 [03:19<06:13,  1.15s/it]
Processing:  35%|█████████████████▏                               | 175/500 [03:20<06:09,  1.14s/it]
Processing:  35%|█████████████████▏                               | 176/500 [03:21<06:06,  1.13s/it]
Processing:  35%|█████████████████▎                               | 177/500 [03:22<06:05,  1.13s/it]
Processing:  36%|█████████████████▍                               | 178/500 [03:23<06:02,  1.13s/it]
Processing:  36%|█████████████████▌                               | 179/500 [03:25<06:00,  1.12s/it]
Processing:  36%|█████████████████▋                               | 180/500 [03:26<05:59,  1.12s/it]
Processing:  36%|█████████████████▋                               | 181/500 [03:27<05:59,  1.13s/it]
Processing:  36%|█████████████████▊                               | 182/500 [03:28<05:56,  1.12s/it]
Processing:  37%|█████████████████▉                               | 183/500 [03:29<05:55,  1.12s/it]
Processing:  37%|██████████████████                               | 184/500 [03:30<05:53,  1.12s/it]
Processing:  37%|██████████████████▏                              | 185/500 [03:31<05:53,  1.12s/it]
Processing:  37%|██████████████████▏                              | 186/500 [03:32<05:53,  1.12s/it]
Processing:  37%|██████████████████▎                              | 187/500 [03:34<05:52,  1.13s/it]
Processing:  38%|██████████████████▍                              | 188/500 [03:35<05:49,  1.12s/it]
Processing:  38%|██████████████████▌                              | 189/500 [03:36<05:48,  1.12s/it]
Processing:  38%|██████████████████▌                              | 190/500 [03:37<05:48,  1.12s/it]
Processing:  38%|██████████████████▋                              | 191/500 [03:38<05:46,  1.12s/it]
Processing:  38%|██████████████████▊                              | 192/500 [03:39<05:51,  1.14s/it]
Processing:  39%|██████████████████▉                              | 193/500 [03:40<05:53,  1.15s/it]
Processing:  39%|███████████████████                              | 194/500 [03:42<05:49,  1.14s/it]
Processing:  39%|███████████████████                              | 195/500 [03:43<06:14,  1.23s/it]
Processing:  39%|███████████████████▏                             | 196/500 [03:44<06:03,  1.19s/it]
Processing:  39%|███████████████████▎                             | 197/500 [03:45<06:20,  1.25s/it]
Processing:  40%|███████████████████▍                             | 198/500 [03:47<06:07,  1.22s/it]
Processing:  40%|███████████████████▌                             | 199/500 [03:48<05:58,  1.19s/it]
Processing:  40%|███████████████████▌                             | 200/500 [03:49<05:51,  1.17s/it]
Processing:  40%|███████████████████▋                             | 201/500 [03:50<05:52,  1.18s/it]
Processing:  40%|███████████████████▊                             | 202/500 [03:51<06:00,  1.21s/it]
Processing:  41%|███████████████████▉                             | 203/500 [03:53<06:01,  1.22s/it]
Processing:  41%|███████████████████▉                             | 204/500 [03:54<05:51,  1.19s/it]
Processing:  41%|████████████████████                             | 205/500 [03:55<05:44,  1.17s/it]
Processing:  41%|████████████████████▏                            | 206/500 [03:56<05:40,  1.16s/it]
Processing:  41%|████████████████████▎                            | 207/500 [03:57<05:36,  1.15s/it]
Processing:  42%|████████████████████▍                            | 208/500 [03:58<05:32,  1.14s/it]
Processing:  42%|████████████████████▍                            | 209/500 [03:59<05:30,  1.14s/it]
Processing:  42%|████████████████████▌                            | 210/500 [04:00<05:27,  1.13s/it]
Processing:  42%|████████████████████▋                            | 211/500 [04:02<05:34,  1.16s/it]
Processing:  42%|████████████████████▊                            | 212/500 [04:03<05:37,  1.17s/it]
Processing:  43%|████████████████████▊                            | 213/500 [04:04<05:38,  1.18s/it]
Processing:  43%|████████████████████▉                            | 214/500 [04:05<05:32,  1.16s/it]
Processing:  43%|█████████████████████                            | 215/500 [04:06<05:27,  1.15s/it]
Processing:  43%|█████████████████████▏                           | 216/500 [04:07<05:24,  1.14s/it]
Processing:  43%|█████████████████████▎                           | 217/500 [04:09<05:39,  1.20s/it]
Processing:  44%|█████████████████████▎                           | 218/500 [04:10<05:31,  1.18s/it]
Processing:  44%|█████████████████████▍                           | 219/500 [04:11<05:29,  1.17s/it]
Processing:  44%|█████████████████████▌                           | 220/500 [04:12<05:24,  1.16s/it]
Processing:  44%|█████████████████████▋                           | 221/500 [04:13<05:18,  1.14s/it]
Processing:  44%|█████████████████████▊                           | 222/500 [04:14<05:14,  1.13s/it]
Processing:  45%|█████████████████████▊                           | 223/500 [04:16<05:13,  1.13s/it]
Processing:  45%|█████████████████████▉                           | 224/500 [04:17<05:11,  1.13s/it]
Processing:  45%|██████████████████████                           | 225/500 [04:18<05:16,  1.15s/it]
Processing:  45%|██████████████████████▏                          | 226/500 [04:19<05:13,  1.15s/it]
Processing:  45%|██████████████████████▏                          | 227/500 [04:20<05:15,  1.16s/it]
Processing:  46%|██████████████████████▎                          | 228/500 [04:21<05:12,  1.15s/it]
Processing:  46%|██████████████████████▍                          | 229/500 [04:22<05:08,  1.14s/it]
Processing:  46%|██████████████████████▌                          | 230/500 [04:24<05:06,  1.14s/it]
Processing:  46%|██████████████████████▋                          | 231/500 [04:25<05:13,  1.16s/it]
Processing:  46%|██████████████████████▋                          | 232/500 [04:26<05:14,  1.17s/it]
Processing:  47%|██████████████████████▊                          | 233/500 [04:27<05:08,  1.16s/it]
Processing:  47%|██████████████████████▉                          | 234/500 [04:28<05:04,  1.14s/it]
Processing:  47%|███████████████████████                          | 235/500 [04:29<05:01,  1.14s/it]
Processing:  47%|███████████████████████▏                         | 236/500 [04:31<05:07,  1.17s/it]
Processing:  47%|███████████████████████▏                         | 237/500 [04:32<05:31,  1.26s/it]
Processing:  48%|███████████████████████▎                         | 238/500 [04:33<05:28,  1.25s/it]
Processing:  48%|███████████████████████▍                         | 239/500 [04:34<05:22,  1.24s/it]
Processing:  48%|███████████████████████▌                         | 240/500 [04:36<05:12,  1.20s/it]
Processing:  48%|███████████████████████▌                         | 241/500 [04:37<05:05,  1.18s/it]
Processing:  48%|███████████████████████▋                         | 242/500 [04:38<04:59,  1.16s/it]
Processing:  49%|███████████████████████▊                         | 243/500 [04:39<04:55,  1.15s/it]
Processing:  49%|███████████████████████▉                         | 244/500 [04:40<04:52,  1.14s/it]
Processing:  49%|████████████████████████                         | 245/500 [04:41<04:54,  1.16s/it]
Processing:  49%|████████████████████████                         | 246/500 [04:42<04:50,  1.14s/it]
Processing:  49%|████████████████████████▏                        | 247/500 [04:44<04:53,  1.16s/it]
Processing:  50%|████████████████████████▎                        | 248/500 [04:45<04:49,  1.15s/it]
Processing:  50%|████████████████████████▍                        | 249/500 [04:46<04:45,  1.14s/it]
Processing:  50%|████████████████████████▌                        | 250/500 [04:47<04:44,  1.14s/it]
Processing:  50%|████████████████████████▌                        | 251/500 [04:48<04:42,  1.14s/it]
Processing:  50%|████████████████████████▋                        | 252/500 [04:49<04:45,  1.15s/it]
Processing:  51%|████████████████████████▊                        | 253/500 [04:50<04:42,  1.14s/it]
Processing:  51%|████████████████████████▉                        | 254/500 [04:51<04:39,  1.14s/it]
Processing:  51%|████████████████████████▉                        | 255/500 [04:53<04:37,  1.13s/it]
Processing:  51%|█████████████████████████                        | 256/500 [04:54<04:36,  1.13s/it]
Processing:  51%|█████████████████████████▏                       | 257/500 [04:55<04:35,  1.14s/it]
Processing:  52%|█████████████████████████▎                       | 258/500 [04:56<04:34,  1.13s/it]
Processing:  52%|█████████████████████████▍                       | 259/500 [04:57<04:33,  1.13s/it]
Processing:  52%|█████████████████████████▍                       | 260/500 [04:58<04:31,  1.13s/it]
Processing:  52%|█████████████████████████▌                       | 261/500 [04:59<04:29,  1.13s/it]
Processing:  52%|█████████████████████████▋                       | 262/500 [05:01<04:36,  1.16s/it]
Processing:  53%|█████████████████████████▊                       | 263/500 [05:02<04:33,  1.15s/it]
Processing:  53%|█████████████████████████▊                       | 264/500 [05:03<04:30,  1.14s/it]
Processing:  53%|█████████████████████████▉                       | 265/500 [05:04<04:30,  1.15s/it]
Processing:  53%|██████████████████████████                       | 266/500 [05:05<04:26,  1.14s/it]
Processing:  53%|██████████████████████████▏                      | 267/500 [05:06<04:24,  1.13s/it]
Processing:  54%|██████████████████████████▎                      | 268/500 [05:07<04:23,  1.14s/it]
Processing:  54%|██████████████████████████▎                      | 269/500 [05:09<04:33,  1.19s/it]
Processing:  54%|██████████████████████████▍                      | 270/500 [05:10<04:35,  1.20s/it]
Processing:  54%|██████████████████████████▌                      | 271/500 [05:11<04:28,  1.17s/it]
Processing:  54%|██████████████████████████▋                      | 272/500 [05:12<04:25,  1.17s/it]
Processing:  55%|██████████████████████████▊                      | 273/500 [05:13<04:22,  1.16s/it]
Processing:  55%|██████████████████████████▊                      | 274/500 [05:14<04:19,  1.15s/it]
Processing:  55%|██████████████████████████▉                      | 275/500 [05:16<04:34,  1.22s/it]
Processing:  55%|███████████████████████████                      | 276/500 [05:17<04:30,  1.21s/it]
Processing:  55%|███████████████████████████▏                     | 277/500 [05:18<04:33,  1.23s/it]
Processing:  56%|███████████████████████████▏                     | 278/500 [05:20<04:37,  1.25s/it]
Processing:  56%|███████████████████████████▎                     | 279/500 [05:21<04:29,  1.22s/it]
Processing:  56%|███████████████████████████▍                     | 280/500 [05:22<04:24,  1.20s/it]
Processing:  56%|███████████████████████████▌                     | 281/500 [05:23<04:18,  1.18s/it]
Processing:  56%|███████████████████████████▋                     | 282/500 [05:24<04:13,  1.16s/it]
Processing:  57%|███████████████████████████▋                     | 283/500 [05:25<04:10,  1.16s/it]
Processing:  57%|███████████████████████████▊                     | 284/500 [05:26<04:08,  1.15s/it]
Processing:  57%|███████████████████████████▉                     | 285/500 [05:28<04:05,  1.14s/it]
Processing:  57%|████████████████████████████                     | 286/500 [05:29<04:05,  1.15s/it]
Processing:  57%|████████████████████████████▏                    | 287/500 [05:30<04:03,  1.14s/it]
Processing:  58%|████████████████████████████▏                    | 288/500 [05:31<04:00,  1.13s/it]
Processing:  58%|████████████████████████████▎                    | 289/500 [05:32<03:59,  1.13s/it]
Processing:  58%|████████████████████████████▍                    | 290/500 [05:33<03:57,  1.13s/it]
Processing:  58%|████████████████████████████▌                    | 291/500 [05:34<04:01,  1.15s/it]
Processing:  58%|████████████████████████████▌                    | 292/500 [05:36<04:02,  1.17s/it]
Processing:  59%|████████████████████████████▋                    | 293/500 [05:37<04:03,  1.17s/it]
Processing:  59%|████████████████████████████▊                    | 294/500 [05:38<04:08,  1.21s/it]
Processing:  59%|████████████████████████████▉                    | 295/500 [05:39<04:07,  1.21s/it]
Processing:  59%|█████████████████████████████                    | 296/500 [05:40<04:01,  1.18s/it]
Processing:  59%|█████████████████████████████                    | 297/500 [05:42<03:56,  1.17s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [05:43<03:54,  1.16s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [05:44<03:50,  1.15s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [05:45<03:47,  1.14s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [05:46<03:45,  1.13s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [05:47<03:44,  1.13s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [05:48<03:43,  1.14s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [05:50<03:44,  1.15s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [05:51<03:41,  1.14s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [05:52<03:40,  1.14s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [05:53<03:46,  1.17s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [05:54<03:43,  1.16s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [05:55<03:40,  1.15s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [05:56<03:38,  1.15s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [05:58<03:35,  1.14s/it]
