Running target_layer_idx=29
Mask ratio=0.2
Executing: python tmp_eval_20250604_195540.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_0.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [47:06<1:34:13, 2826.96s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:08:50<1:07:28, 4048.27s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:35:21<1:17:40, 4660.94s/it]
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 754, in _error_catcher
    yield
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 900, in _raw_read
    raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
urllib3.exceptions.IncompleteRead: IncompleteRead(3833962340 bytes read, 2407957725 more expected)
The above exception was the direct cause of the following exception:
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 820, in generate
    yield from self.raw.stream(chunk_size, decode_content=True)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 1066, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 983, in read
    data = self._raw_read(amt)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 878, in _raw_read
    with self._error_catcher():
  File "/root/miniconda3/envs/mllms/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 778, in _error_catcher
    raise ProtocolError(arg, e) from e
urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 253, in <module>
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 47, in _eval
  File "/ai/teacher/ssz/layer_task/mllms_know/llava/model/builder.py", line 119, in load_pretrained_model
    model = LlavaLlamaForCausalLM.from_pretrained(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/modeling_utils.py", line 3918, in from_pretrained
    resolved_archive_file, sharded_metadata = get_checkpoint_shard_files(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 1098, in get_checkpoint_shard_files
    cached_filename = cached_file(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
    _download_to_tmp_and_move(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1725, in _download_to_tmp_and_move
    http_get(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 494, in http_get
    for chunk in r.iter_content(chunk_size=constants.DOWNLOAD_CHUNK_SIZE):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 822, in generate
    raise ChunkedEncodingError(e)
requests.exceptions.ChunkedEncodingError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
Running target_layer_idx=29
Mask ratio=0.2
Executing: python _eval.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_1.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  10%|████▉                                           | 104/1000 [00:22<03:09,  4.72it/s]
Processing:  10%|█████                                           | 105/1000 [00:22<03:17,  4.54it/s]
Processing:  11%|█████                                           | 106/1000 [00:22<03:20,  4.46it/s]
Processing:  11%|█████▏                                          | 107/1000 [00:22<03:23,  4.40it/s]
Processing:  11%|█████▏                                          | 108/1000 [00:23<03:33,  4.18it/s]
Processing:  11%|█████▏                                          | 109/1000 [00:23<03:32,  4.19it/s]
Processing:  11%|█████▎                                          | 110/1000 [00:23<03:13,  4.59it/s]
Processing:  11%|█████▎                                          | 111/1000 [00:23<03:40,  4.03it/s]
Processing:  11%|█████▍                                          | 112/1000 [00:24<03:24,  4.33it/s]
Processing:  11%|█████▍                                          | 113/1000 [00:24<03:44,  3.94it/s]
Processing:  11%|█████▍                                          | 114/1000 [00:24<03:31,  4.19it/s]
Processing:  12%|█████▌                                          | 115/1000 [00:24<03:12,  4.60it/s]
Processing:  12%|█████▌                                          | 116/1000 [00:25<03:51,  3.82it/s]
Processing:  12%|█████▌                                          | 117/1000 [00:25<03:55,  3.76it/s]
Processing:  12%|█████▋                                          | 118/1000 [00:25<04:09,  3.53it/s]
Processing:  12%|█████▋                                          | 119/1000 [00:25<03:39,  4.01it/s]
Processing:  12%|█████▊                                          | 120/1000 [00:26<03:31,  4.16it/s]
Processing:  12%|█████▊                                          | 121/1000 [00:26<03:30,  4.17it/s]
Processing:  12%|█████▊                                          | 122/1000 [00:26<03:27,  4.24it/s]
Processing:  12%|█████▉                                          | 123/1000 [00:26<03:20,  4.38it/s]
Processing:  12%|█████▉                                          | 124/1000 [00:26<03:13,  4.53it/s]
Processing:  12%|██████                                          | 125/1000 [00:27<03:05,  4.72it/s]
Processing:  13%|██████                                          | 126/1000 [00:27<03:10,  4.58it/s]
Processing:  13%|██████                                          | 127/1000 [00:27<03:02,  4.80it/s]
Processing:  13%|██████▏                                         | 128/1000 [00:27<03:04,  4.73it/s]
Processing:  13%|██████▏                                         | 129/1000 [00:27<03:09,  4.60it/s]
Processing:  13%|██████▏                                         | 130/1000 [00:28<03:10,  4.58it/s]
Processing:  13%|██████▎                                         | 131/1000 [00:28<03:11,  4.55it/s]
Processing:  13%|██████▎                                         | 132/1000 [00:28<03:06,  4.66it/s]
Processing:  13%|██████▍                                         | 133/1000 [00:28<03:02,  4.74it/s]
Processing:  13%|██████▍                                         | 134/1000 [00:29<03:04,  4.68it/s]
Processing:  14%|██████▍                                         | 135/1000 [00:29<03:01,  4.76it/s]
Processing:  14%|██████▌                                         | 136/1000 [00:29<03:11,  4.51it/s]
Processing:  14%|██████▌                                         | 137/1000 [00:29<02:58,  4.82it/s]
Processing:  14%|██████▌                                         | 138/1000 [00:29<02:57,  4.86it/s]
Processing:  14%|██████▋                                         | 139/1000 [00:30<03:47,  3.79it/s]
Processing:  14%|██████▋                                         | 140/1000 [00:30<03:36,  3.97it/s]
Processing:  14%|██████▊                                         | 141/1000 [00:30<03:31,  4.05it/s]
Processing:  14%|██████▊                                         | 142/1000 [00:30<03:13,  4.44it/s]
Processing:  14%|██████▊                                         | 143/1000 [00:31<02:58,  4.80it/s]
Processing:  14%|██████▉                                         | 144/1000 [00:31<02:49,  5.04it/s]
Processing:  14%|██████▉                                         | 145/1000 [00:31<02:50,  5.01it/s]
Processing:  15%|███████                                         | 146/1000 [00:31<02:58,  4.80it/s]
Processing:  15%|███████                                         | 147/1000 [00:31<02:47,  5.08it/s]
Processing:  15%|███████                                         | 148/1000 [00:32<02:42,  5.25it/s]
Processing:  15%|███████▏                                        | 149/1000 [00:32<02:52,  4.93it/s]
Processing:  15%|███████▏                                        | 150/1000 [00:32<02:58,  4.75it/s]
Processing:  15%|███████▏                                        | 151/1000 [00:32<03:00,  4.70it/s]
Processing:  15%|███████▎                                        | 152/1000 [00:32<02:54,  4.87it/s]
Processing:  15%|███████▎                                        | 153/1000 [00:33<02:56,  4.80it/s]
Processing:  15%|███████▍                                        | 154/1000 [00:33<02:50,  4.96it/s]
Processing:  16%|███████▍                                        | 155/1000 [00:33<02:43,  5.17it/s]
Processing:  16%|███████▍                                        | 156/1000 [00:33<02:45,  5.11it/s]
Processing:  16%|███████▌                                        | 157/1000 [00:33<02:39,  5.28it/s]
Processing:  16%|███████▌                                        | 158/1000 [00:34<02:47,  5.03it/s]
Processing:  16%|███████▋                                        | 159/1000 [00:34<02:50,  4.92it/s]
Processing:  16%|███████▋                                        | 160/1000 [00:34<03:00,  4.67it/s]
Processing:  16%|███████▋                                        | 161/1000 [00:34<02:49,  4.94it/s]
Processing:  16%|███████▊                                        | 162/1000 [00:34<03:02,  4.59it/s]
Processing:  16%|███████▊                                        | 163/1000 [00:35<03:04,  4.54it/s]
Processing:  16%|███████▊                                        | 164/1000 [00:35<03:11,  4.36it/s]
Processing:  16%|███████▉                                        | 165/1000 [00:35<03:16,  4.25it/s]
Processing:  17%|███████▉                                        | 166/1000 [00:35<03:07,  4.45it/s]
Processing:  17%|████████                                        | 167/1000 [00:36<03:10,  4.38it/s]
Processing:  17%|████████                                        | 168/1000 [00:36<02:56,  4.72it/s]
Processing:  17%|████████                                        | 169/1000 [00:36<02:46,  4.99it/s]
Processing:  17%|████████▏                                       | 170/1000 [00:36<02:58,  4.64it/s]
Processing:  17%|████████▏                                       | 171/1000 [00:36<02:53,  4.77it/s]
Processing:  17%|████████▎                                       | 172/1000 [00:37<02:49,  4.88it/s]
Processing:  17%|████████▎                                       | 173/1000 [00:37<03:34,  3.85it/s]
Processing:  17%|████████▎                                       | 174/1000 [00:37<03:31,  3.91it/s]
Processing:  18%|████████▍                                       | 175/1000 [00:37<03:10,  4.32it/s]
Processing:  18%|████████▍                                       | 176/1000 [00:38<03:16,  4.19it/s]
Processing:  18%|████████▍                                       | 177/1000 [00:38<03:06,  4.40it/s]
Processing:  18%|████████▌                                       | 178/1000 [00:38<03:06,  4.41it/s]
Processing:  18%|████████▌                                       | 179/1000 [00:38<02:52,  4.76it/s]
Processing:  18%|████████▋                                       | 180/1000 [00:38<02:55,  4.68it/s]
Processing:  18%|████████▋                                       | 181/1000 [00:39<03:04,  4.44it/s]
Processing:  18%|████████▋                                       | 182/1000 [00:39<02:54,  4.69it/s]
Processing:  18%|████████▊                                       | 183/1000 [00:39<03:02,  4.49it/s]
Processing:  18%|████████▊                                       | 184/1000 [00:39<02:50,  4.80it/s]
Processing:  18%|████████▉                                       | 185/1000 [00:40<02:41,  5.04it/s]
Processing:  19%|████████▉                                       | 186/1000 [00:40<02:34,  5.27it/s]
Processing:  19%|████████▉                                       | 187/1000 [00:40<02:50,  4.76it/s]
Processing:  19%|█████████                                       | 188/1000 [00:40<02:46,  4.87it/s]
Processing:  19%|█████████                                       | 189/1000 [00:40<02:46,  4.86it/s]
Processing:  19%|█████████                                       | 190/1000 [00:41<02:40,  5.04it/s]
Processing:  19%|█████████▏                                      | 191/1000 [00:41<02:46,  4.86it/s]
Processing:  19%|█████████▏                                      | 192/1000 [00:41<02:37,  5.14it/s]
Processing:  19%|█████████▎                                      | 193/1000 [00:41<02:31,  5.34it/s]
Processing:  19%|█████████▎                                      | 194/1000 [00:41<02:53,  4.64it/s]
Processing:  20%|█████████▎                                      | 195/1000 [00:42<03:04,  4.37it/s]
Processing:  20%|█████████▍                                      | 196/1000 [00:42<02:55,  4.58it/s]
Processing:  20%|█████████▍                                      | 197/1000 [00:42<02:44,  4.89it/s]
Processing:  20%|█████████▌                                      | 198/1000 [00:42<02:50,  4.71it/s]
Processing:  20%|█████████▌                                      | 199/1000 [00:42<02:48,  4.74it/s]
Processing:  20%|█████████▌                                      | 200/1000 [00:43<02:38,  5.04it/s]
Processing:  20%|█████████▋                                      | 201/1000 [00:43<02:42,  4.93it/s]
Processing:  20%|█████████▋                                      | 202/1000 [00:43<02:32,  5.24it/s]
Processing:  20%|█████████▋                                      | 203/1000 [00:43<02:27,  5.40it/s]
Processing:  20%|█████████▊                                      | 204/1000 [00:43<02:22,  5.59it/s]
Processing:  20%|█████████▊                                      | 205/1000 [00:43<02:20,  5.67it/s]
Processing:  21%|█████████▉                                      | 206/1000 [00:44<02:18,  5.73it/s]
Processing:  21%|█████████▉                                      | 207/1000 [00:44<02:18,  5.72it/s]
Processing:  21%|█████████▉                                      | 208/1000 [00:44<02:23,  5.52it/s]
Processing:  21%|██████████                                      | 209/1000 [00:44<02:21,  5.59it/s]
Processing:  21%|██████████                                      | 210/1000 [00:44<02:33,  5.15it/s]
Processing:  21%|██████████▏                                     | 211/1000 [00:45<02:34,  5.11it/s]
Processing:  21%|██████████▏                                     | 212/1000 [00:45<02:33,  5.13it/s]
Processing:  21%|██████████▏                                     | 213/1000 [00:45<02:33,  5.13it/s]
Processing:  21%|██████████▎                                     | 214/1000 [00:45<02:33,  5.12it/s]
Processing:  22%|██████████▎                                     | 215/1000 [00:45<02:43,  4.80it/s]
Processing:  22%|██████████▎                                     | 216/1000 [00:46<02:40,  4.89it/s]
Processing:  22%|██████████▍                                     | 217/1000 [00:46<02:33,  5.11it/s]
Processing:  22%|██████████▍                                     | 218/1000 [00:46<02:32,  5.13it/s]
Processing:  22%|██████████▌                                     | 219/1000 [00:46<02:32,  5.12it/s]
Processing:  22%|██████████▌                                     | 220/1000 [00:46<02:34,  5.03it/s]
Processing:  22%|██████████▌                                     | 221/1000 [00:47<02:27,  5.27it/s]
Processing:  22%|██████████▋                                     | 222/1000 [00:47<02:30,  5.16it/s]
Processing:  22%|██████████▋                                     | 223/1000 [00:47<02:32,  5.09it/s]
Processing:  22%|██████████▊                                     | 224/1000 [00:47<02:26,  5.31it/s]
Processing:  22%|██████████▊                                     | 225/1000 [00:47<02:22,  5.43it/s]
Processing:  23%|██████████▊                                     | 226/1000 [00:48<02:31,  5.11it/s]
Processing:  23%|██████████▉                                     | 227/1000 [00:48<02:26,  5.27it/s]
Processing:  23%|██████████▉                                     | 228/1000 [00:48<02:42,  4.76it/s]
Processing:  23%|██████████▉                                     | 229/1000 [00:48<02:38,  4.85it/s]
Processing:  23%|███████████                                     | 230/1000 [00:48<02:30,  5.13it/s]
Processing:  23%|███████████                                     | 231/1000 [00:49<02:23,  5.35it/s]
Processing:  23%|███████████▏                                    | 232/1000 [00:49<02:19,  5.52it/s]
Processing:  23%|███████████▏                                    | 233/1000 [00:49<02:23,  5.33it/s]
Processing:  23%|███████████▏                                    | 234/1000 [00:49<02:20,  5.46it/s]
Processing:  24%|███████████▎                                    | 235/1000 [00:49<02:26,  5.24it/s]
Processing:  24%|███████████▎                                    | 236/1000 [00:50<02:33,  4.99it/s]
Processing:  24%|███████████▍                                    | 237/1000 [00:50<02:39,  4.79it/s]
Processing:  24%|███████████▍                                    | 238/1000 [00:50<02:37,  4.83it/s]
Processing:  24%|███████████▍                                    | 239/1000 [00:50<02:28,  5.13it/s]
Processing:  24%|███████████▌                                    | 240/1000 [00:50<02:40,  4.73it/s]
Processing:  24%|███████████▌                                    | 241/1000 [00:51<02:49,  4.49it/s]
Processing:  24%|███████████▌                                    | 242/1000 [00:51<02:54,  4.33it/s]
Processing:  24%|███████████▋                                    | 243/1000 [00:51<02:48,  4.50it/s]
Processing:  24%|███████████▋                                    | 244/1000 [00:51<02:37,  4.81it/s]
Processing:  24%|███████████▊                                    | 245/1000 [00:52<02:59,  4.20it/s]
Processing:  25%|███████████▊                                    | 246/1000 [00:52<02:44,  4.60it/s]
Processing:  25%|███████████▊                                    | 247/1000 [00:52<02:32,  4.93it/s]
Processing:  25%|███████████▉                                    | 248/1000 [00:52<02:32,  4.94it/s]
Processing:  25%|███████████▉                                    | 249/1000 [00:52<02:25,  5.15it/s]
Processing:  25%|████████████                                    | 250/1000 [00:52<02:19,  5.36it/s]
Processing:  25%|████████████                                    | 251/1000 [00:53<02:15,  5.52it/s]
Processing:  25%|████████████                                    | 252/1000 [00:53<02:20,  5.34it/s]
Processing:  25%|████████████▏                                   | 253/1000 [00:53<02:15,  5.51it/s]
Processing:  25%|████████████▏                                   | 254/1000 [00:53<02:14,  5.57it/s]
Processing:  26%|████████████▏                                   | 255/1000 [00:53<02:22,  5.22it/s]
Processing:  26%|████████████▎                                   | 256/1000 [00:54<02:24,  5.14it/s]
Processing:  26%|████████████▎                                   | 257/1000 [00:54<02:24,  5.13it/s]
Processing:  26%|████████████▍                                   | 258/1000 [00:54<02:18,  5.35it/s]
Processing:  26%|████████████▍                                   | 259/1000 [00:54<02:15,  5.46it/s]
Processing:  26%|████████████▍                                   | 260/1000 [00:54<02:13,  5.55it/s]
Processing:  26%|████████████▌                                   | 261/1000 [00:54<02:22,  5.18it/s]
Processing:  26%|████████████▌                                   | 262/1000 [00:55<02:17,  5.38it/s]
Processing:  26%|████████████▌                                   | 263/1000 [00:55<02:14,  5.47it/s]
Processing:  26%|████████████▋                                   | 264/1000 [00:55<02:12,  5.56it/s]
Processing:  26%|████████████▋                                   | 265/1000 [00:55<02:16,  5.38it/s]
Processing:  27%|████████████▊                                   | 266/1000 [00:55<02:24,  5.09it/s]
Processing:  27%|████████████▊                                   | 267/1000 [00:56<02:23,  5.09it/s]
Processing:  27%|████████████▊                                   | 268/1000 [00:56<02:24,  5.05it/s]
Processing:  27%|████████████▉                                   | 269/1000 [00:56<02:19,  5.24it/s]
Processing:  27%|████████████▉                                   | 270/1000 [00:56<02:22,  5.13it/s]
Processing:  27%|█████████████                                   | 271/1000 [00:56<02:23,  5.07it/s]
Processing:  27%|█████████████                                   | 272/1000 [00:57<02:24,  5.03it/s]
Processing:  27%|█████████████                                   | 273/1000 [00:57<02:17,  5.27it/s]
Processing:  27%|█████████████▏                                  | 274/1000 [00:57<02:19,  5.22it/s]
Processing:  28%|█████████████▏                                  | 275/1000 [00:57<02:24,  5.02it/s]
Processing:  28%|█████████████▏                                  | 276/1000 [00:57<02:24,  5.02it/s]
Processing:  28%|█████████████▎                                  | 277/1000 [00:58<02:27,  4.89it/s]
Processing:  28%|█████████████▎                                  | 278/1000 [00:58<02:19,  5.17it/s]
Processing:  28%|█████████████▍                                  | 279/1000 [00:58<02:15,  5.33it/s]
Processing:  28%|█████████████▍                                  | 280/1000 [00:58<02:22,  5.06it/s]
Processing:  28%|█████████████▍                                  | 281/1000 [00:58<02:16,  5.26it/s]
Processing:  28%|█████████████▌                                  | 282/1000 [00:59<02:17,  5.22it/s]
Processing:  28%|█████████████▌                                  | 283/1000 [00:59<02:39,  4.49it/s]
Processing:  28%|█████████████▋                                  | 284/1000 [00:59<02:37,  4.54it/s]
Processing:  28%|█████████████▋                                  | 285/1000 [00:59<02:27,  4.86it/s]
Processing:  29%|█████████████▋                                  | 286/1000 [00:59<02:28,  4.80it/s]
Processing:  29%|█████████████▊                                  | 287/1000 [01:00<02:20,  5.09it/s]
Processing:  29%|█████████████▊                                  | 288/1000 [01:00<02:17,  5.18it/s]
Processing:  29%|█████████████▊                                  | 289/1000 [01:00<02:12,  5.38it/s]
Processing:  29%|█████████████▉                                  | 290/1000 [01:00<02:28,  4.79it/s]
Processing:  29%|█████████████▉                                  | 291/1000 [01:00<02:25,  4.87it/s]
Processing:  29%|██████████████                                  | 292/1000 [01:01<02:23,  4.93it/s]
Processing:  29%|██████████████                                  | 293/1000 [01:01<02:21,  5.01it/s]
Processing:  29%|██████████████                                  | 294/1000 [01:01<02:54,  4.05it/s]
Processing:  30%|██████████████▏                                 | 295/1000 [01:01<02:39,  4.43it/s]
Processing:  30%|██████████████▏                                 | 296/1000 [01:02<02:28,  4.75it/s]
Processing:  30%|██████████████▎                                 | 297/1000 [01:02<02:26,  4.81it/s]
Processing:  30%|██████████████▎                                 | 298/1000 [01:02<02:28,  4.71it/s]
Processing:  30%|██████████████▎                                 | 299/1000 [01:02<02:20,  4.98it/s]
Processing:  30%|██████████████▍                                 | 300/1000 [01:02<02:21,  4.96it/s]
Processing:  30%|██████████████▍                                 | 301/1000 [01:03<02:30,  4.64it/s]
Processing:  30%|██████████████▍                                 | 302/1000 [01:03<02:32,  4.58it/s]
Processing:  30%|██████████████▌                                 | 303/1000 [01:03<02:21,  4.93it/s]
Processing:  30%|██████████████▌                                 | 304/1000 [01:03<02:15,  5.14it/s]
Processing:  30%|██████████████▋                                 | 305/1000 [01:03<02:09,  5.36it/s]
Processing:  31%|██████████████▋                                 | 306/1000 [01:04<02:13,  5.20it/s]
Processing:  31%|██████████████▋                                 | 307/1000 [01:04<02:14,  5.17it/s]
Processing:  31%|██████████████▊                                 | 308/1000 [01:04<02:22,  4.85it/s]
Processing:  31%|██████████████▊                                 | 309/1000 [01:04<02:15,  5.08it/s]
Processing:  31%|██████████████▉                                 | 310/1000 [01:04<02:09,  5.33it/s]
Processing:  31%|██████████████▉                                 | 311/1000 [01:05<02:26,  4.69it/s]
Processing:  31%|██████████████▉                                 | 312/1000 [01:05<02:18,  4.97it/s]
Processing:  31%|███████████████                                 | 313/1000 [01:05<02:11,  5.22it/s]
Processing:  31%|███████████████                                 | 314/1000 [01:05<02:15,  5.05it/s]
Processing:  32%|███████████████                                 | 315/1000 [01:05<02:10,  5.24it/s]
Processing:  32%|███████████████▏                                | 316/1000 [01:05<02:13,  5.12it/s]
Processing:  32%|███████████████▏                                | 317/1000 [01:06<02:10,  5.25it/s]
Processing:  32%|███████████████▎                                | 318/1000 [01:06<02:06,  5.40it/s]
Processing:  32%|███████████████▎                                | 319/1000 [01:06<02:02,  5.55it/s]
Processing:  32%|███████████████▎                                | 320/1000 [01:06<02:03,  5.51it/s]
Processing:  32%|███████████████▍                                | 321/1000 [01:06<02:11,  5.16it/s]
Processing:  32%|███████████████▍                                | 322/1000 [01:07<02:07,  5.32it/s]
Processing:  32%|███████████████▌                                | 323/1000 [01:07<02:03,  5.50it/s]
Processing:  32%|███████████████▌                                | 324/1000 [01:07<02:07,  5.32it/s]
Processing:  32%|███████████████▌                                | 325/1000 [01:07<02:08,  5.25it/s]
Processing:  33%|███████████████▋                                | 326/1000 [01:07<02:03,  5.44it/s]
Processing:  33%|███████████████▋                                | 327/1000 [01:08<02:07,  5.28it/s]
Processing:  33%|███████████████▋                                | 328/1000 [01:08<02:03,  5.43it/s]
Processing:  33%|███████████████▊                                | 329/1000 [01:08<02:01,  5.53it/s]
Processing:  33%|███████████████▊                                | 330/1000 [01:08<02:15,  4.95it/s]
Processing:  33%|███████████████▉                                | 331/1000 [01:08<02:08,  5.21it/s]
Processing:  33%|███████████████▉                                | 332/1000 [01:08<02:04,  5.36it/s]
Processing:  33%|███████████████▉                                | 333/1000 [01:09<02:14,  4.96it/s]
Processing:  33%|████████████████                                | 334/1000 [01:09<02:33,  4.35it/s]
Processing:  34%|████████████████                                | 335/1000 [01:09<02:35,  4.28it/s]
Processing:  34%|████████████████▏                               | 336/1000 [01:09<02:21,  4.69it/s]
Processing:  34%|████████████████▏                               | 337/1000 [01:10<02:12,  5.01it/s]
Processing:  34%|████████████████▏                               | 338/1000 [01:10<02:14,  4.91it/s]
Processing:  34%|████████████████▎                               | 339/1000 [01:10<02:14,  4.93it/s]
Processing:  34%|████████████████▎                               | 340/1000 [01:10<02:06,  5.22it/s]
Processing:  34%|████████████████▎                               | 341/1000 [01:10<02:02,  5.37it/s]
Processing:  34%|████████████████▍                               | 342/1000 [01:11<02:06,  5.21it/s]
Processing:  34%|████████████████▍                               | 343/1000 [01:11<02:07,  5.13it/s]
Processing:  34%|████████████████▌                               | 344/1000 [01:11<02:04,  5.28it/s]
Processing:  34%|████████████████▌                               | 345/1000 [01:11<02:11,  4.96it/s]
Processing:  35%|████████████████▌                               | 346/1000 [01:11<02:12,  4.95it/s]
Processing:  35%|████████████████▋                               | 347/1000 [01:12<02:05,  5.21it/s]
Processing:  35%|████████████████▋                               | 348/1000 [01:12<02:12,  4.93it/s]
Processing:  35%|████████████████▊                               | 349/1000 [01:12<02:27,  4.41it/s]
Processing:  35%|████████████████▊                               | 350/1000 [01:12<02:25,  4.48it/s]
Processing:  35%|████████████████▊                               | 351/1000 [01:12<02:14,  4.83it/s]
Processing:  35%|████████████████▉                               | 352/1000 [01:13<02:08,  5.05it/s]
Processing:  35%|████████████████▉                               | 353/1000 [01:13<02:09,  4.99it/s]
Processing:  35%|████████████████▉                               | 354/1000 [01:13<02:13,  4.84it/s]
Processing:  36%|█████████████████                               | 355/1000 [01:13<02:12,  4.88it/s]
Processing:  36%|█████████████████                               | 356/1000 [01:13<02:05,  5.12it/s]
Processing:  36%|█████████████████▏                              | 357/1000 [01:14<02:16,  4.70it/s]
Processing:  36%|█████████████████▏                              | 358/1000 [01:14<02:08,  5.00it/s]
Processing:  36%|█████████████████▏                              | 359/1000 [01:14<02:03,  5.17it/s]
Processing:  36%|█████████████████▎                              | 360/1000 [01:14<02:05,  5.11it/s]
Processing:  36%|█████████████████▎                              | 361/1000 [01:14<02:03,  5.19it/s]
Processing:  36%|█████████████████▍                              | 362/1000 [01:15<02:15,  4.70it/s]
Processing:  36%|█████████████████▍                              | 363/1000 [01:15<02:11,  4.85it/s]
Processing:  36%|█████████████████▍                              | 364/1000 [01:15<02:15,  4.70it/s]
Processing:  36%|█████████████████▌                              | 365/1000 [01:15<02:09,  4.91it/s]
Processing:  37%|█████████████████▌                              | 366/1000 [01:15<02:02,  5.18it/s]
Processing:  37%|█████████████████▌                              | 367/1000 [01:16<01:58,  5.33it/s]
Processing:  37%|█████████████████▋                              | 368/1000 [01:16<02:00,  5.26it/s]
Processing:  37%|█████████████████▋                              | 369/1000 [01:16<01:56,  5.41it/s]
Processing:  37%|█████████████████▊                              | 370/1000 [01:16<01:53,  5.54it/s]
Processing:  37%|█████████████████▊                              | 371/1000 [01:16<01:52,  5.59it/s]
Processing:  37%|█████████████████▊                              | 372/1000 [01:16<01:51,  5.64it/s]
Processing:  37%|█████████████████▉                              | 373/1000 [01:17<01:55,  5.45it/s]
Processing:  37%|█████████████████▉                              | 374/1000 [01:17<02:07,  4.92it/s]
Processing:  38%|██████████████████                              | 375/1000 [01:17<02:17,  4.55it/s]
Processing:  38%|██████████████████                              | 376/1000 [01:17<02:22,  4.38it/s]
Processing:  38%|██████████████████                              | 377/1000 [01:18<02:13,  4.65it/s]
Processing:  38%|██████████████████▏                             | 378/1000 [01:18<02:14,  4.62it/s]
Processing:  38%|██████████████████▏                             | 379/1000 [01:18<02:16,  4.54it/s]
Processing:  38%|██████████████████▏                             | 380/1000 [01:18<02:16,  4.54it/s]
Processing:  38%|██████████████████▎                             | 381/1000 [01:18<02:14,  4.61it/s]
Processing:  38%|██████████████████▎                             | 382/1000 [01:19<02:13,  4.64it/s]
Processing:  38%|██████████████████▍                             | 383/1000 [01:19<02:09,  4.78it/s]
Processing:  38%|██████████████████▍                             | 384/1000 [01:19<02:04,  4.97it/s]
Processing:  38%|██████████████████▍                             | 385/1000 [01:19<01:58,  5.19it/s]
Processing:  39%|██████████████████▌                             | 386/1000 [01:19<01:55,  5.32it/s]
Processing:  39%|██████████████████▌                             | 387/1000 [01:20<01:52,  5.45it/s]
Processing:  39%|██████████████████▌                             | 388/1000 [01:20<02:02,  5.00it/s]
Processing:  39%|██████████████████▋                             | 389/1000 [01:20<01:57,  5.21it/s]
Processing:  39%|██████████████████▋                             | 390/1000 [01:20<01:59,  5.12it/s]
Processing:  39%|██████████████████▊                             | 391/1000 [01:20<02:08,  4.72it/s]
